"index","pred","opt_pred"
0,0.04,100
1,0.04,100
2,0.04,100
3,0.04,100
4,0.04,100
5,0.04,100
6,0.04,100
7,0.04,100
8,0.04,100
9,0.04,100
10,0.04,100
11,0.04,100
12,0.04,100
13,0.04,100
14,0.03,100
15,0.03,100
16,0.04,100
17,0.04,100
18,0.04,100
19,0.04,100
20,0.04,100
21,0.04,100
22,0.04,100
23,0.04,100
24,0.05,100
25,0.03,100
26,0.04,100
27,0.04,100
28,0.04,100
29,0.04,100
30,0.04,100
31,0.04,100
32,0.04,100
33,0.04,100
34,0.04,100
35,0.04,100
36,0.04,100
37,0.04,100
38,0.04,100
39,0.04,100
40,0.04,100
41,0.04,100
42,0.04,100
43,0.04,100
44,0.03,100
45,0.04,100
46,0.04,100
47,0.03,100
48,0.04,100
49,0.03,100
50,0.05,100
51,0.04,100
52,0.04,100
53,0.04,100
54,0.04,100
55,0.05,100
56,0.04,100
57,0.03,100
58,0.04,100
59,0.04,100
60,0.03,100
61,0.05,100
62,0.04,100
63,0.04,100
64,0.03,100
65,0.04,100
66,0.04,100
67,0.04,100
68,0.04,100
69,0.05,100
70,0.05,100
71,0.03,100
72,0.04,100
73,0.03,100
74,0.04,100
75,0.05,100
76,0.04,100
77,0.04,100
78,0.04,100
79,0.04,100
80,0.05,100
81,0.04,100
82,0.04,100
83,0.03,100
84,0.04,100
85,0.04,100
86,0.04,100
87,0.05,100
88,0.03,100
89,0.05,100
90,0.04,100
91,0.04,100
92,0.04,100
93,0.04,100
94,0.05,100
95,0.05,100
96,0.04,100
97,0.04,100
98,0.04,100
99,0.04,100
100,0.03,100
101,0.04,100
102,0.04,100
103,0.04,100
104,0.06,100
105,0.04,100
106,0.03,100
107,0.03,100
108,0.04,100
109,0.04,100
110,0.04,100
111,0.04,100
112,0.04,100
113,0.05,100
114,0.03,100
115,0.04,100
116,0.04,100
117,0.03,100
118,0.04,100
119,0.04,100
120,0.04,100
121,0.03,100
122,0.03,100
123,0.04,100
124,0.03,100
125,0.05,100
126,0.03,100
127,0.04,100
128,0.05,100
129,0.04,100
130,0.04,100
131,0.05,100
132,0.05,100
133,0.04,100
134,0.05,100
135,0.04,100
136,0.03,100
137,0.03,100
138,0.03,100
139,0.04,100
140,0.04,100
141,0.04,100
142,0.03,100
143,0.04,100
144,0.04,100
145,0.04,100
146,0.04,100
147,0.05,100
148,0.04,100
149,0.04,100
150,0.05,100
151,0.09,100
152,0.04,100
153,0.04,100
154,0.03,100
155,0.04,100
156,0.04,100
157,0.03,100
158,0.04,100
159,0.07,100
160,0.05,100
161,0.04,100
162,0.04,100
163,0.03,100
164,0.04,100
165,0.04,100
166,0.05,100
167,0.05,100
168,0.05,100
169,0.04,100
170,0.05,100
171,0.04,100
172,0.06,100
173,0.04,100
174,0.05,100
175,0.04,100
176,0.04,100
177,0.03,100
178,0.05,100
179,0.04,100
